orient,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,polygon.started,polygon_2.started,polygon.stopped,polygon_2.stopped,grating.started,grating.stopped,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,
45,53,1,107,1,285.77535460000036,286.77541999999994,286.77541999999994,287.2752808000005,287.2752808000005,287.5757881999998,287.5757881999998,up,1,1.427265799999077,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,54,0,108,1,289.02525330000026,290.02531140000065,290.02531140000065,290.5255694999996,290.5255694999996,290.8248831000001,290.8248831000001,up,0,1.2301970000007714,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,54,1,109,0,292.0745958999996,293.07465299999967,293.07465299999967,293.57434830000057,293.57434830000057,293.87461520000033,293.87461520000033,down,0,0.44768350000049395,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,55,0,110,0,294.3408715000005,295.3420277999994,295.3420277999994,295.8409919000005,295.8409919000005,296.1409961999998,296.1409961999998,down,0,0.08924610000030953,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,55,1,111,1,296.25753540000005,297.25756739999997,297.25756739999997,297.7574459000007,297.7574459000007,298.05789229999937,298.05789229999937,down,0,1.5971782000015082,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,56,0,112,1,299.67421119999926,300.67392370000016,300.67392370000016,301.1744705000001,301.1744705000001,301.4741453000006,301.4741453000006,up,1,0.15608930000053078,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,56,1,113,0,301.6569543000005,302.6569510999998,302.6569510999998,303.1574707,303.1574707,303.45764249999957,303.45764249999957,up,0,0.06270640000002459,None,1,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,57,0,114,1,303.5403146999997,304.5399259000005,304.5399259000005,305.0403047,305.0403047,305.3401694000004,305.3401694000004,up,0,0.021206100000199513,None,-2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,57,1,115,0,305.3903836999998,306.3902651999997,306.3902651999997,306.89028359999975,306.89028359999975,307.19055209999897,307.19055209999897,down,0,0.2683708000004117,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,58,0,116,1,307.4901721999995,308.4901554999997,308.4901554999997,308.98957189999965,308.98957189999965,309.28997680000066,309.28997680000066,up,0,1.7405947999995988,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,58,1,117,0,311.0564553999993,312.0563629999997,312.0563629999997,312.55603150000024,312.55603150000024,312.85597099999904,312.85597099999904,up,0,0.0682187000002159,None,-4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,59,0,118,1,312.9564331999991,313.9558923000004,313.97294019999936,314.4557550999998,314.4557550999998,314.7556506000001,314.7556506000001,up,0,1.6058458000006794,None,4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,59,1,119,0,316.3887391999997,317.3891502000006,317.3891502000006,317.8889175000004,317.8889175000004,318.1889482000006,318.1889482000006,up,0,0.7293095999993966,None,-2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,60,0,120,0,318.9394665,319.9388992999993,319.9555332,320.43891280000025,320.43891280000025,320.73830850000013,320.73830850000013,up,1,0.7107975000017177,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,60,1,121,1,321.4718840000005,322.47217029999956,322.47217029999956,322.9722918999996,322.9722918999996,323.2712406999999,323.2712406999999,down,1,0.0032680999993317528,None,-4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,61,0,122,0,323.30493860000024,324.3051159000006,324.3051159000006,324.80490649999956,324.80490649999956,325.10490109999955,325.10490109999955,down,1,1.585831299998972,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,61,1,123,1,326.7216196999998,327.7207448999998,327.7207448999998,328.22150209999927,328.22150209999927,328.52116580000074,328.52116580000074,up,0,0.06057370000053197,None,-4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,62,0,124,0,328.60464279999906,329.6044490000004,329.6044490000004,330.1048642000005,330.1048642000005,330.40430170000036,330.40430170000036,up,0,1.0083457000000635,None,4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,62,1,125,1,331.4379934999997,332.43826009999975,332.43826009999975,332.95416680000017,332.9378187000002,333.23734539999896,333.23734539999896,up,1,0.8653477999996539,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,63,0,126,1,334.12041320000026,335.12024310000015,335.12024310000015,335.62034719999974,335.62034719999974,335.92054429999916,335.92054429999916,up,0,0.2034350000012637,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,63,1,127,0,336.15410750000046,337.1539642000007,337.1539642000007,337.6534157999995,337.6534157999995,337.9536552999998,337.9536552999998,up,0,0.1963186000011774,None,3,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,64,0,128,0,338.17042690000017,339.17003640000075,339.17003640000075,339.6705012000002,339.6705012000002,339.96992169999976,339.96992169999976,up,0,0.17204120000133116,None,1,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,64,1,129,1,340.1704699999991,341.1702033999991,341.1702033999991,341.67001170000003,341.67001170000003,341.9698363999996,341.9698363999996,up,0,0.3230542000019341,None,-3,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,65,0,130,0,342.3199368000005,343.3202619999993,343.3202619999993,343.8199636999998,343.8199636999998,344.1195595999998,344.1195595999998,up,1,0.10197190000144474,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,65,1,131,1,344.2531213000002,345.25335970000015,345.25335970000015,345.7531139999992,345.7531139999992,346.0527332999991,346.0527332999991,down,0,1.4640914000010525,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,66,0,132,1,347.5356647999997,348.5360450999997,348.5360450999997,349.03611959999944,349.03611959999944,349.33589960000063,349.33589960000063,down,0,0.21250940000027185,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,66,1,133,0,349.5692364000006,350.5695094999992,350.5695094999992,351.06942490000074,351.06942490000074,351.3693003999997,351.3693003999997,down,0,0.01800120000007155,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,67,0,134,1,351.41900759999953,352.4189729999998,352.4189729999998,352.9188295999993,352.9188295999993,353.21870970000055,353.21870970000055,down,1,2.7269734000001336,None,1,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,67,1,135,0,355.9686798999992,356.9685609999997,356.9685609999997,357.4685324000002,357.4685324000002,357.78535770000053,357.76815239999996,down,0,4.011605100000452,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,68,0,136,1,361.8011277000005,362.80126290000044,362.80126290000044,363.301401499999,363.301401499999,363.60064260000036,363.60064260000036,down,0,0.27430610000010347,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,68,1,137,0,363.9010529999996,364.9011467,364.9011467,365.40096040000026,365.40096040000026,365.7010429999991,365.7010429999991,down,0,0.25779590000092867,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,69,0,138,1,365.98430390000067,366.9843645000001,366.9843645000001,367.48409960000026,367.48409960000026,367.7847617999996,367.7847617999996,down,1,1.779614400000355,None,-3,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,69,1,139,0,369.5840535999996,370.5833481999998,370.5833481999998,371.08413760000076,371.08413760000076,371.38360850000026,371.38360850000026,up,0,0.29101190000073984,None,-4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,70,0,140,0,371.7002253999999,372.70019649999995,372.70019649999995,373.20013330000074,373.20013330000074,373.5001809000005,373.5001809000005,up,0,0.443068200000198,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,70,1,141,1,373.9665284999992,374.9667706,374.9667706,375.46668169999975,375.46668169999975,375.7676210999998,375.7676210999998,up,0,1.0864991000016744,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,71,0,142,0,376.8833352999991,377.8833384999998,377.8833384999998,378.38208549999945,378.38208549999945,378.68307079999977,378.68307079999977,down,0,1.2430633999993006,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,71,1,143,1,379.9495924999992,380.94950339999923,380.94950339999923,381.44930600000043,381.44930600000043,381.74991000000045,381.74991000000045,down,0,2.5863030000000435,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,72,0,144,1,384.3658352000002,385.36611939999966,385.36611939999966,385.8652715999997,385.8652715999997,386.16571230000045,386.16571230000045,down,1,0.4044510000003356,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,72,1,145,0,386.59863629999927,387.5986563999995,387.5986563999995,388.0986367000005,388.0986367000005,388.3990997000001,388.3990997000001,up,0,1.8616382000000158,None,1,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,73,0,146,1,390.281841,391.28236780000043,391.28236780000043,391.78181779999977,391.78181779999977,392.08143629999904,392.08143629999904,up,1,1.6451692000009643,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,73,1,147,0,393.7481434000001,394.7486355000001,394.7486355000001,395.24844269999994,395.24844269999994,395.5481053000003,395.5481053000003,up,1,1.2206599000001006,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,74,0,148,0,396.79811659999905,397.79819959999986,397.79819959999986,398.29802129999916,398.29802129999916,398.5981307000002,398.5981307000002,down,0,1.9270489999998972,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,74,1,149,1,400.54745899999944,401.5478794999999,401.5478794999999,402.0476988999999,402.0476988999999,402.3472968999995,402.3472968999995,down,1,0.2943646000003355,None,3,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,75,0,150,1,402.66376019999916,403.66375589999916,403.66375589999916,404.16480760000013,404.16480760000013,404.4807703000006,404.46406150000075,down,1,0.5414304000005359,None,-2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,75,1,151,0,405.03050339999936,406.0304092999995,406.0304092999995,406.5300666999992,406.5300666999992,406.83017929999914,406.83017929999914,down,1,2.9161546000013914,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,76,0,152,0,409.76356920000035,410.7633661,410.7633661,411.26323129999946,411.26323129999946,411.5633190999997,411.5633190999997,down,1,2.1399787999998807,None,3,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,76,1,153,1,413.72942969999895,414.729285899999,414.729285899999,415.2294769,415.2294769,415.5291262999999,415.5291262999999,down,0,0.7652414000003773,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,77,0,154,1,416.3124379000001,417.3123825999992,417.3123825999992,417.8125276999999,417.8125276999999,418.11263039999903,418.11263039999903,down,1,0.9679910000013479,None,4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,77,1,155,0,419.1127120000001,420.112624899999,420.112624899999,420.6120955999995,420.6120955999995,420.91240389999984,420.91240389999984,up,1,0.4611600999996881,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,78,0,156,1,421.3959969000007,422.39529219999895,422.39529219999895,422.89534149999963,422.89534149999963,423.1950175000002,423.1950175000002,up,1,0.09927579999930458,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,78,1,157,0,423.3118336999996,424.31216959999983,424.31216959999983,424.8117094999998,424.8117094999998,425.1115781999997,425.1115781999997,up,1,0.42110390000016196,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,79,0,158,0,425.5617151999995,426.56148329999996,426.56148329999996,427.0613962999996,427.0613962999996,427.3618578000005,427.3618578000005,up,1,0.9625371000001905,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,79,1,159,1,428.3447049999995,429.34458319999976,429.34458319999976,429.8446924,429.8446924,430.14453649999996,430.14453649999996,up,0,0.15866930000083812,None,-4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,80,0,160,1,430.3276277999994,431.32748940000056,431.32748940000056,431.8275630999997,431.8275630999997,432.1281865000001,432.1281865000001,up,1,2.256202200000189,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,80,1,161,0,434.41187510000054,435.4107640000002,435.4274681000006,435.9106695999999,435.9106695999999,436.2110661000006,436.2110661000006,up,0,0.9865217000005941,None,2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,81,0,162,1,437.2272047999995,438.22714989999986,438.22714989999986,438.7270506999994,438.7270506999994,439.02670860000035,439.02670860000035,up,0,0.4169748999993317,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,81,1,163,0,439.46034809999946,440.46064990000013,440.46064990000013,440.9603518999993,440.9603518999993,441.26007070000014,441.26007070000014,up,0,0.39378230000147596,None,-4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,82,0,164,0,441.6768986999996,442.6765945999996,442.6765945999996,443.17653690000043,443.17653690000043,443.47632049999993,443.47632049999993,up,1,1.1582520000010845,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,82,1,165,1,444.65997810000044,445.65968989999965,445.67663530000027,446.159521399999,446.159521399999,446.4593385999997,446.4593385999997,up,0,3.275646800000686,None,-2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,83,0,166,0,449.75926079999954,450.7593472999997,450.7593472999997,451.25947730000007,451.25947730000007,451.5593248999994,451.5593248999994,up,1,1.8990135000003647,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,83,1,167,1,453.4761245999998,454.4758380000003,454.4758380000003,454.97569939999994,454.97569939999994,455.2762555999998,455.2762555999998,down,1,0.5396792999999889,None,1,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,84,0,168,0,455.8421287000001,456.8425105999995,456.8425105999995,457.3424216000003,457.3424216000003,457.65910450000047,457.6422562000007,down,0,0.16728370000055293,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,84,1,169,1,457.84208650000073,458.8420556000001,458.8420556000001,459.3420602999995,459.3420602999995,459.64182269999947,459.64182269999947,down,1,1.5119363000012527,None,-3,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,85,0,170,1,461.1747971999994,462.17484370000057,462.17484370000057,462.67492200000015,462.67492200000015,462.9753467999999,462.9753467999999,down,1,0.7205678999998781,None,3,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,85,1,171,0,463.7246615999993,464.7248767000001,464.7248767000001,465.22484859999895,465.22484859999895,465.52423309999904,465.52423309999904,down,1,1.1064256000008754,None,4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,86,0,172,1,466.65770370000064,467.6576564999996,467.6576564999996,468.15725999999995,468.15725999999995,468.4581483999991,468.4581483999991,down,1,0.4790265999999974,None,-3,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,86,1,173,0,468.9576957999998,469.95697010000004,469.95697010000004,470.4579978999991,470.4579978999991,470.75755779999963,470.75755779999963,down,0,0.6175884999993286,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,87,0,174,1,471.4077877,472.4067706000005,472.4237670000002,472.90737009999975,472.90737009999975,473.20732959999987,473.20732959999987,down,1,2.5327362999996694,None,4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,87,1,175,0,475.7572397999993,476.7571802000002,476.7571802000002,477.2568097000003,477.2568097000003,477.55704139999943,477.55704139999943,up,0,2.5221526000004815,None,-2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,88,0,176,0,480.1059716,481.1066129999999,481.1066129999999,481.60605679999935,481.60605679999935,481.90641700000015,481.90641700000015,up,0,0.33844480000152544,None,4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,88,1,177,1,482.27298659999906,483.2727214000006,483.2727214000006,483.77269949999936,483.77269949999936,484.07246420000047,484.07246420000047,down,1,0.18433320000076492,None,4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,89,0,178,1,484.2895315000005,485.2895888999992,485.2895888999992,485.78875739999967,485.78875739999967,486.0897029000007,486.0897029000007,down,0,1.875613300000623,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,89,1,179,0,487.9891750000006,488.9887834000001,488.9887834000001,489.4891375999996,489.4891375999996,489.78867080000055,489.78867080000055,up,0,0.3400971999999456,None,-2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,90,0,180,1,490.1556249000005,491.1552953999999,491.1552953999999,491.6552771000006,491.6552771000006,491.9557249999998,491.9557249999998,down,1,1.5594294000002265,None,2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,90,1,181,0,493.53855920000024,494.5385227000006,494.5385227000006,495.03774239999984,495.03774239999984,495.3382870000005,495.3382870000005,down,0,0.38394939999852795,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,91,0,182,1,495.75509409999904,496.7551710000007,496.7551710000007,497.25477800000044,497.25477800000044,497.55481469999904,497.55481469999904,down,0,4.145780400000149,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,91,1,183,0,501.7207706999998,502.72187479999957,502.72187479999957,503.23765979999916,503.2207294,503.5210103999998,503.5210103999998,down,1,1.7431928999994852,None,2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,92,0,184,0,505.2875053000007,506.2873940999998,506.2873940999998,506.7868734999993,506.7868734999993,507.0869855000001,507.0869855000001,up,1,2.8682930000013585,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,92,1,185,1,509.98708070000066,510.98660129999917,510.98660129999917,511.48654969999916,511.48654969999916,511.7865753999995,511.7865753999995,down,0,0.20072330000039074,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,93,0,186,0,512.0196154000005,513.0199594000005,513.0199594000005,513.5198371999995,513.5198371999995,513.8200304999991,513.8200304999991,up,1,2.549548600001799,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,93,1,187,1,516.3860743999994,517.3860604999991,517.3860604999991,517.886056899999,517.886056899999,518.1866630000004,518.1866630000004,up,1,0.28284739999980957,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,94,0,188,1,518.4855833999991,519.4861165999991,519.4861165999991,519.9863638000006,519.9863638000006,520.2859475000005,520.2859475000005,up,0,0.24736850000044797,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,94,1,189,0,520.5522060999992,521.5531188999994,521.5531188999994,522.0691096999999,522.0520785999997,522.3529063999995,522.3529063999995,up,0,0.4036591000003682,None,1,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,95,0,190,0,522.7858414000002,523.7854972000005,523.7854972000005,524.2854169000002,524.2854169000002,524.5852400000003,524.5852400000003,up,0,0.004950800001097377,None,2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,95,1,191,1,524.6190896999997,525.6184532000007,525.6352272000004,526.1191139999992,526.1191139999992,526.4185710999991,526.4185710999991,up,0,1.0105659999990166,None,-2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,96,0,192,0,527.4509039999994,528.4518871,528.4518871,528.9516332999992,528.9516332999992,529.2513583,529.2513583,up,0,0.14034100000026228,None,2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,96,1,193,1,529.4178470000006,530.4179280000008,530.4179280000008,530.9184931,530.9184931,531.2183564999996,531.2183564999996,up,0,0.31717140000000654,None,-5,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,97,0,194,1,531.5508513000004,532.551632499999,532.551632499999,533.0507878000008,533.0507878000008,533.3511412999997,533.3511412999997,up,0,0.15905640000164567,None,-4,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,97,1,195,0,533.5345968000001,534.5346164999992,534.5346164999992,535.0346767999999,535.0346767999999,535.3342912000007,535.3342912000007,up,1,0.5131861999998364,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,98,0,196,1,535.8674714999997,536.8684044999991,536.8684044999991,537.3672809,537.3672809,537.667693899999,537.667693899999,up,0,0.20084630000019388,None,-3,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,98,1,197,0,537.9009241000003,538.900227099999,538.900227099999,539.4010524999994,539.4010524999994,539.7005277999997,539.7005277999997,up,0,0.015479199999390403,None,-2,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
0,99,0,198,0,539.7336916999993,540.7337282999997,540.7337282999997,541.2345714999992,541.2345714999992,541.5502087000004,541.5341850000004,up,1,0.6846076000001631,None,0,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
45,99,1,199,1,542.2503649999999,543.2503959999995,543.2503959999995,543.7497872000004,543.7497872000004,544.0500950000005,544.0500950000005,down,1,0.17043659999944794,None,1,archi,001,2023-11-28_01h13.58.827,Final_Project,2023.1.3,60.576726784395206,
